type "classdiagram"

classname "Kunde"
attribute "+, kundenNr, String"

classname "Einkauf"
attribute "+, datum, Date"
attribute "+, bestellID, String"
method "+, bestellen, boolean"
method "+, artikelHinzufuegen, void, artikel:Artikel"

classname "Lagerbestand"
keywords "interface"
method "#, istAuslieferbar, boolean"
method "#, anzahl, integer, Object"

classname "Artikel"
attribute "-, bezeichnung, String"
attribute "-, preis, integer"
method "#, istAuslieferbar, boolean"
method "#, anzahl, integer, Artikel"

classname "Kategorie"
attribute "-, bezeichnung, String"

classname "Person"
property "abstract"
attribute "-, name, String"
attribute "-, vorname, String"

relationship "association, Kunde, false, 1, Einkauf, false, 0..*"
relationship "extends, Kunde, false, -, Person, true, -"
relationship "aggregation, Einkauf, true, 0..*, Artikel, false, 1..*"
relationship "implements, Artikel, false, -, Lagerbestand, true, -"
relationship "aggregation, Kategorie, true, 1, Artikel, false, 1..*"



